,Term,Type
0,C0000727,Symptom
1,C0000731,Symptom
2,C0000737,Symptom
3,C0000786,Symptom
4,C0000809,Symptom
5,C0001122,Symptom
6,C0001127,Symptom
7,C0001824,Symptom
8,C0001883,Symptom
9,C0001925,Symptom
10,C0002064,Symptom
11,C0002170,Symptom
12,C0002416,Symptom
13,C0002418,Symptom
14,C0002453,Symptom
15,C0002622,Symptom
16,C0002726,Symptom
17,C0002871,Symptom
18,C0002878,Symptom
19,C0002880,Symptom
20,C0002888,Symptom
21,C0002962,Symptom
22,C0003123,Symptom
23,C0003126,Symptom
24,C0003460,Symptom
25,C0003467,Symptom
26,C0003486,Symptom
27,C0003537,Symptom
28,C0003706,Symptom
29,C0003811,Symptom
30,C0003862,Symptom
31,C0003864,Symptom
32,C0003962,Symptom
33,C0004093,Symptom
34,C0004134,Symptom
35,C0004238,Symptom
36,C0004339,Symptom
37,C0004352,Symptom
38,C0004377,Symptom
39,C0004604,Symptom
40,C0004769,Symptom
41,C0005682,Symptom
42,C0005699,Symptom
43,C0005758,Symptom
44,C0005959,Symptom
45,C0006057,Symptom
46,C0006114,Symptom
47,C0006157,Symptom
48,C0006266,Symptom
49,C0006267,Symptom
50,C0006277,Symptom
51,C0006285,Symptom
52,C0006318,Symptom
53,C0006370,Symptom
54,C0006444,Symptom
55,C0006625,Symptom
56,C0006664,Symptom
57,C0006840,Symptom
58,C0007177,Symptom
59,C0007398,Symptom
60,C0007642,Symptom
61,C0007758,Symptom
62,C0007787,Symptom
63,C0007859,Symptom
64,C0007860,Symptom
65,C0007971,Symptom
66,C0008031,Symptom
67,C0008033,Symptom
68,C0008301,Symptom
69,C0008350,Symptom
70,C0008370,Symptom
71,C0008767,Symptom
72,C0009024,Symptom
73,C0009080,Symptom
74,C0009402,Symptom
75,C0009421,Symptom
76,C0009443,Symptom
77,C0009676,Symptom
78,C0009677,Symptom
79,C0009763,Symptom
80,C0009806,Symptom
81,C0010043,Symptom
82,C0010200,Symptom
83,C0010201,Symptom
84,C0010520,Symptom
85,C0010692,Symptom
86,C0010828,Symptom
87,C0011168,Symptom
88,C0011175,Symptom
89,C0011253,Symptom
90,C0011334,Symptom
91,C0011551,Symptom
92,C0011570,Symptom
93,C0011606,Symptom
94,C0011608,Symptom
95,C0011615,Symptom
96,C0011616,Symptom
97,C0011620,Symptom
98,C0011633,Symptom
99,C0011644,Symptom
100,C0011991,Symptom
101,C0012556,Symptom
